mx,my,mz
0.9958911498754647,-0.03659287069630649,0.04230099434843656
1.0349629209459648,0.05825815727274856,0.005416449735227213
0.9335873836651847,0.2488689105782644,-0.02383922818497884
1.060992301192332,0.27493365510884515,-0.011578576959447234
1.0456187908053365,0.4149266851521135,0.058025218157862636
0.8565316685017782,0.4448375477164165,-0.00100047210980562
0.803123442810042,0.5722313149597288,0.057466360055968474
0.6246807917568513,0.6693166266501273,-0.01219149400901875
0.6747785516997435,0.6674207954522126,-0.06350150965577304
0.6597512108047225,0.7512076630741034,-0.05941825623174967
0.5622562114546131,0.8489781025726988,0.001172993736660992
0.4052036166165926,0.8619979615552156,-0.02782944405301928
0.3885329045552651,0.8737728546394756,0.043060456267388275
0.2353557936185947,1.00642341305031,0.09284964413633477
0.16654960358555568,0.9036995631204163,-0.03468623478601925
0.06984021920163459,1.008998764083146,-0.05315644916783446
-0.0995279893343442,1.086087980028448,0.06151989540753536
-0.10460332450414611,1.0559111570377104,-0.024891328776472488
-0.19833514765099827,0.9124051057257966,-0.07124289385503069
-0.3768059526571577,0.872572300417863,0.02975051907219406
-0.44191614559589465,0.914718385023824,-0.0005385816277153453
-0.4536102308583069,0.8662895818450068,0.0382656907636883
-0.6311761689144089,0.8534125209569492,-0.09870645774205501
-0.6552721517979002,0.6945088002128847,-0.03708452864620587
-0.7748258633726641,0.6879735694071425,-0.0041210244462780085
-0.8152780394874357,0.6167628554618552,-0.0051900769998515315
-0.8650227161793232,0.4325335122779434,0.02650171476080747
-0.9435581899027782,0.39862213737250696,0.030183744387441293
-0.9647599550764928,0.3088354550049577,-0.022865279657855453
-0.9291254524763142,0.19532605185564178,0.031260573962901286
-1.012306829876999,0.12414527730315889,0.05586590928694518
-1.0452577110788548,-0.03671660629118325,0.010908156222030434
-0.9436030111602863,-0.03177277188754915,0.05187693123751117
-0.9803778975583801,-0.1450653321715952,0.02703221056364659
-0.9509359880219721,-0.3699793107455998,-0.021345653902037624
-0.9693921548389275,-0.32435492435021457,-0.02698076876737269
-0.8980104049224162,-0.4783410161507866,0.06630028007860948
-0.8970569487614096,-0.6019259696781755,0.04480298376685585
-0.8488592829970731,-0.6237638288209878,-0.06141833010297581
-0.8089488975338169,-0.6760030840315845,0.09723943120424816
-0.6058337763263687,-0.715929304827136,-0.007874768495191135
-0.5223569340165126,-0.776495984255361,0.04473834602303328
-0.4725874535644923,-0.9366123354130625,0.008991485341150296
