ax,ay,az
-0.31339542718691416,0.5061285268145684,9.772100625658549
-0.18381978721398162,0.42040993303338026,9.81936391312609
-0.27640744719152255,0.3868714532847507,9.735251861179655
-0.5601339799970567,0.13882992041796555,9.690451443292496
-0.7162034508299611,-0.2999159109409517,9.457949431222023
-0.04589674763332521,-0.6809116141472847,10.0763808607642
-0.10500989596417223,-0.5178513162589011,9.786633154978738
0.43832444102397583,-0.3481013260564738,9.82018173751486
0.550174784491751,-0.0964359296252795,9.701592882293209
0.07995283558332478,-0.041988375930459704,9.896079735952403
0.27585747781235803,0.34739240096893864,9.604750301226838
0.5815136683330434,0.3724221421145843,10.113262287961065
0.049266730691013505,0.3397422029382646,9.64765897183668
-0.11855962882974568,0.8168760337563847,9.679915150297234
-0.24043701975171425,0.15135405103728966,10.094597182462735
-0.8884686982361325,0.23648401463851498,9.74848118168176
-0.40591528291992035,-0.3126142162573563,9.564871164765913
-0.538537288684016,-0.52694384963924,9.572514637625034
-0.09894945033476597,-0.39350660387152203,9.852319717314774
-0.20986746616362043,-0.5087280902095954,9.855238339764076
0.3247850198452832,-0.6823611761603182,9.68319394099949
0.6428106730438697,-0.06985261707449897,9.947969270414523
0.32691486413306736,-0.135472976579582,9.885277972037475
0.4121387526794603,-0.06990124452060864,9.731743190856855
-0.15536727690210006,0.39145704760272665,10.180110163731841
0.31863330602394097,0.4710398007209883,9.523343613984057
-0.4995118875809422,0.11835149390792055,9.476692309889263
-0.6112823331297119,0.38876138240606534,9.64672878451408
-0.5694202592513261,0.10535136878736501,9.676372776034645
-0.4353844108652899,-0.40727000042348516,9.960889989689663
-0.4370950190837659,-0.16431039471125472,9.828110532553323
-0.2979867885258435,-0.2593185605530883,9.292599524634571
-0.11270014777982373,-0.39969602006863614,10.043946961120767
0.3742794423744324,-0.3757111939011847,9.758972924346129
0.5607105358357157,-0.3365113392424385,9.926042308361202
0.2101880432276248,0.16802813512595233,9.724935953635748
0.40332332601334,0.4194554748849465,9.668693818734479
-0.2178448506383243,0.2684415589044451,9.593161674873132
-0.08796087964658647,0.42602079289790473,9.90749654427954
-0.49046618348636806,0.21804004056926635,9.854139779972565
-0.38104296109033076,0.06336000452537136,9.728350736489661
-0.31413883040775936,-0.3258608601753315,9.969344016778596
-0.6332502877563733,-0.4075153387168568,9.73143479168107
-0.30133696610970767,-0.15600697940156533,9.56821359169047
-0.09010039610933117,-0.3727539844425242,9.645262932247848
0.2149145354760848,-0.35483309454178624,10.056610955588258
0.29968793811663313,-0.11305340097024155,9.820404917814296
0.34723559952879185,0.1688925172326591,9.77472637516636
0.04401185690284165,0.4408132640236496,9.867010674058996
0.2801832961346349,0.1787229403258448,9.89381989526258
0.3159659182917522,0.498286508310385,9.694319097350308
-0.024603409551800515,0.36089564458918255,10.07199494336011
-0.07648485530804916,0.3353874753771281,9.700178279292135
-0.699229081404254,-0.15251340795565105,9.811751058067202
-0.1401902549219874,0.11655787480442115,9.657460944825008
-0.25302606754743845,-0.5121866779986101,10.138176216671374
-0.3537867380361127,-0.40273840229140334,9.898291290093825
0.2329007741061978,-0.4457146047710166,9.777557749926823
0.14584625772288937,-0.23283073901128148,9.414218730268376
0.6316642313338215,-0.16395898158111344,10.044765294669018
0.26200772824883767,0.26079837059424316,9.898033319539369
0.4195460862699596,0.2990872756670265,10.193789317230035
0.511008804108303,0.4963605327256026,9.750665880211137
0.009060571025928471,0.42705417819213054,9.724815460836545
-0.2508328081558703,0.359286271084743,9.903558392821983
-0.11585112566987454,0.14895235725719463,9.903148820008386
