gx,gy,gz
-0.011307092749256745,0.01635475826889477,0.10385594791555017
-0.004741942402448446,0.01678653317405636,0.08100971625245829
-0.00800887148031876,0.03214583948191466,0.09245546497447037
-0.008512278604106199,0.005861783395767083,0.09424339051408596
-0.01787987253716114,-0.01050796980201874,0.08631197802029028
-0.010128439389325374,-0.008979607237228054,0.10023463177544502
0.002795544507770547,-0.02184241098317585,0.10010476794678981
0.016789619903865273,-0.02478970594243625,0.10872632003566568
0.013947797162703822,-0.028726183511022636,0.09025517453676954
0.011230230913759342,-0.0026177260091166713,0.1031216624071283
0.009645907970157996,0.024490307712225903,0.07449716967813956
0.010418057526990095,0.027797436735419345,0.09895972522366697
0.013250286867698548,0.007028577363144894,0.09194039051807158
-0.009859613539429256,0.016227929423477096,0.10725761525411648
-0.016436545743034707,0.0007289300780395774,0.08118784982196828
-0.005116153905078209,0.006157675551895243,0.08844565335717172
-0.02655834627906202,0.007249070929338125,0.10018443168250814
-0.018426414708277945,-0.02154055426852356,0.1082611944228276
-0.0068380311622042635,-0.03213651711116367,0.07243212534573716
-0.02322036752476764,-0.015752633071862462,0.09758617055586848
-0.003784148973358808,-0.012435480380556748,0.09960748004950888
0.020359394437930875,-0.02358198949501019,0.0745654080866909
0.005905435567967451,-0.013215162993436787,0.09656679916417661
0.022280143363555577,0.016200237429175146,0.09234210109213922
0.013997131948222656,0.022726398755182523,0.10767533525492375
-0.0011758122527956874,0.031470380700658634,0.08661466405759602
-0.019578031778344978,0.0181742074800962,0.08961765211791328
-0.009293753260408924,0.008192186381431616,0.09427977941007273
-0.025134108787055732,0.02049501794868104,0.09224904696764898
-0.016713564218207477,-0.01141998492241826,0.08973414502539727
0.003191911162725339,-0.03343488508999744,0.11405363179830505
-0.006919981562970606,-0.028719478320242173,0.0869595941570611
-0.008060875277548157,-0.018062219221362766,0.08953549820415735
0.019517502974868796,-0.015959021745601407,0.10540061282471921
0.025384870880602952,-0.01893552344387509,0.1035397580700434
0.02760410201874601,-0.0026063649249128467,0.07228219152848399
0.008820749901316968,0.007346807011980688,0.08829157919629198
0.007731912023352984,0.023147870682796702,0.10969186741562295
-0.044097791336756495,0.02954503510650857,0.11079603555313342
-0.01017913337871361,0.021810055839637427,0.11144823878114725
-0.03335360288072728,-0.0018107025118315068,0.09862516566637096
-0.03802616617914724,0.007065225767263636,0.11917548433230533
-0.020433516406900297,-0.019339312124424694,0.10809819473424873
-0.010559013722204687,-0.01881909266929479,0.10147385432969998
0.010749448735867433,-0.011772819406997433,0.1059314586436361
0.0318160681084545,-0.029523386044584772,0.11682690868849244
0.02401073891149733,0.004120879546669965,0.10257120871579349
0.0265034248769789,-0.011138052876596064,0.07914446041789037
0.030044270659489107,-0.00014648901344728807,0.10761441119183433
0.021952658463526797,0.03654101528259476,0.09632256393825797
0.017278726344537185,0.012553431851167286,0.07810774274830642
-0.02076107839914481,0.01842568216534578,0.09671739748431239
-0.010686985450910829,0.027533775557430508,0.12279223439584735
-0.028452026952467006,-0.006408737180777399,0.11835253880338165
-0.014817799940576675,-0.014345373545584062,0.11974374213890264
0.002359572422813913,-0.017005081349354932,0.10382337833962993
-0.007308990483422635,-0.028486705440182968,0.09337666638040516
0.005179181418349695,-0.03144618163261376,0.09653369033953896
0.008152809026840175,-0.023938990369333196,0.10692212828592002
0.036351142050882544,-0.0031038672491905755,0.08907419272728628
0.01904442145244585,0.022418092123199476,0.11089255654343023
0.010689908875426833,0.01067418009295121,0.11758382704963596
0.005385096424967451,0.015542652825753345,0.10228639386470821
-0.005444508413625678,0.02490878416982525,0.10832452180442863
-0.029857603654926256,0.01739383071624263,0.09767275319947524
-0.021650818413711047,0.01993468606824929,0.09380030823415138
-0.010468556758961519,-0.010377715963391137,0.10488391084162525
-0.02960454023280626,0.004155543633252278,0.10008708089054026
-0.03432798770772897,-0.03642960594499906,0.10997006605164335
-0.004214538481703846,-0.009598926693691213,0.11425278954755264
0.01284958913726567,-0.03299887687415373,0.11109395624724096
-0.0024417962700934263,-0.004417787954943233,0.09647842056503383
0.02175070036284177,0.003570252313704188,0.08225392317596905
0.030496128542066073,0.005986651217478781,0.11259114532590346
0.016955219747161583,0.0026250550932005595,0.08759591831530093
0.004949938859445985,0.008175770314118988,0.10296699710597389
-0.01715792737063645,0.02389675193821477,0.08978723577791187
-0.03230152954710289,0.02214097011630185,0.09460845345029745
-0.04363638356932591,0.006503894514203044,0.09626903440827578
-0.014516896735861907,-0.000504333125662274,0.0969343111478663
-0.019814869588814822,-0.019030707704108682,0.09492205325327788
-0.006121724042710497,-0.03694537311987124,0.09262630457209789
0.00443342888597582,-0.019964194655254543,0.0997544061893466
0.020703921793245338,-0.014112334196575723,0.10303357324440308
0.03460206046413432,-0.010821734187144431,0.10692211566457187
0.04180141928606364,0.016281545925135577,0.10720826860638119
0.03124815889149799,0.011085887518148822,0.1069548510581605
0.014753945589417429,0.019565450108708297,0.09465880444214833
0.014778590338325879,0.027096752811324766,0.11270069458264549
-0.021247310752331945,0.022261566829288395,0.10082640691670633
-0.027339120476628995,0.005196804772053441,0.11477669629928033
-0.02665820570492093,-0.00311836067013779,0.095776133737792
-0.033272003977366765,-0.024002712045450143,0.1032055303851739
-0.018520185496676844,-0.011542397063899274,0.09909913631895341
0.015549249267666997,-0.02671843398643718,0.09247096663011489
0.04015212961396211,-0.0015075926731138653,0.11900464385530778
0.028270683808985245,-0.025942962957598584,0.11705786350680861
0.04653991120666584,-0.0025359276676533713,0.09927587284887657
0.011041858401864037,-0.005594777599055769,0.10267506738031201
0.01874791962351323,0.03340021435533361,0.1128553723201281
0.018058699388082897,0.022420878920819433,0.09536631383010574
0.0069103798595504615,0.03404728158802304,0.09952264083222413
-0.007905555796065881,0.030364819437306904,0.08995173193742503
-0.03949668482829313,0.010143015926488365,0.11129194925386962
-0.012087899823595394,-0.014280465212415282,0.11348356155393009
-0.03250143792778885,-0.01663869029037937,0.11765980447799804
-0.0010580505144444727,-0.020910207712999666,0.09220198122800775
0.0028562825512480202,-0.02753721061717665,0.11081548268388287
0.02411841938968586,-0.025605019793697347,0.10348468023310639
0.027911765733194094,-0.0060454918762273095,0.10058284870577991
0.020712099585444076,-0.011982935144404771,0.09624154666650618
0.0003920058605722185,0.017175994301455704,0.09949892197632786
0.032294199965647016,0.019786567942981677,0.0930077408844632
-0.012837931291142936,0.045964261738739576,0.10720022756732704
-0.02084674368386999,0.021077654844002338,0.1042299806566985
-0.034143898137866335,-0.00022229389271033115,0.08394349173404911
-0.02665876504165511,-0.002894520576055616,0.08105723745793664
-0.026843781577212705,-0.03012137758470115,0.09740181211603502
-0.01475604625552838,-0.010135003016878053,0.08681077725480196
-0.006846657061280101,-0.032685987552415786,0.09377783699629383
-0.007990492667234185,-0.02974595097452739,0.09918189723046263
0.03529079473407472,0.006583776875623743,0.09198761066457162
